NAgents: 2
Nodes: [(1, 0, 0) (2, 0, 0) (3, 0, 0) (4, 0, 0) (5, 0, 0) (6, 0, 0) (7, 0, 0) (8, 0, 0) (9, 0, 0) (10, 0, 0) ]
initPos: [(9, 0, 0, 8) (7, 0, 0, 6) ]
endPos: [(1, 0, 0, 0) (2, 0, 0, 1) ]
goalPos: [
1 [(7, 0, 0) (3, 0, 0) (7, 0, 0) (10, 0, 0) (7, 0, 0) (10, 0, 0) (3, 0, 0) (9, 0, 0) (3, 0, 0) (4, 0, 0) (6, 0, 0) (9, 0, 0) (6, 0, 0) (8, 0, 0) (7, 0, 0) (4, 0, 0) (5, 0, 0) (10, 0, 0) (3, 0, 0) (10, 0, 0) ]
2 [(5, 0, 0) (6, 0, 0) (5, 0, 0) (7, 0, 0) (3, 0, 0) (8, 0, 0) (3, 0, 0) (6, 0, 0) (5, 0, 0) (8, 0, 0) (9, 0, 0) (4, 0, 0) (8, 0, 0) (7, 0, 0) (4, 0, 0) (7, 0, 0) (3, 0, 0) (8, 0, 0) (4, 0, 0) (10, 0, 0) ]
]
Connect: 
    0  1  2  3  4  5  6  7  8  9 
 0  1  0  1  0  1  0  0  0  1  1 
 1  1  1  0  1  1  1  0  1  1  1 
 2  1  0  1  0  1  1  1  1  1  1 
 3  1  0  0  1  0  0  0  0  1  0 
 4  1  1  0  0  1  1  1  1  0  1 
 5  0  1  0  1  0  1  0  1  1  0 
 6  1  1  0  1  1  0  1  0  0  1 
 7  1  0  1  0  1  0  0  1  0  1 
 8  1  1  1  0  1  1  1  0  1  0 
 9  1  1  0  0  1  0  0  0  1  1 

